Label,Accomodation,stress,Location,Price,Rate
A01,Dorm,1,Others,11000,4
A01,Dorm,1,Others,0,4
A01,Dorm,1,Others,20000,4
A01,Dorm,1,Others,0,4
A01,Dorm,1,Others,1000,4
A01,Dorm,1,Others,9000,4
A01,Dorm,1,Others,40000,4
A01,Dorm,3,Others,6000,3
A01,Dorm,1,Others,9000,4
A01,Dorm,2,Others,14000,3
A01,Dorm,1,Others,4000,3
A01,Dorm,1,Others,2000,3
A01,Dorm,3,Others,27000,4
A02,Dorm,2,Others,0,3
A02,Dorm,3,Others,0,4
A02,Dorm,2,Others,2000,3
A02,Dorm,2,Others,0,3
A02,Dorm,2,Others,3000,3
A02,Dorm,2,Others,0,3
A02,Dorm,2,Others,0,4
A02,Dorm,3,Others,7000,3
A02,Dorm,3,Others,5000,3
A02,Dorm,3,Others,10000,3
A02,Dorm,3,Others,8000,3
A02,Dorm,2,Others,2000,3
A02,Dorm,2,Others,3000,3
A02,Dorm,2,Others,14000,3
A02,Dorm,2,Others,2000,3
A02,Dorm,2,Others,5000,3
A02,Dorm,3,Others,20000,2
A02,Dorm,3,Others,2000,3
A03,Dorm,1,Others,1000,4
A03,Dorm,1,West,5000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,West,5000,2
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,19000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,West,5000,3
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,West,5000,3
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,West,9000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,Others,1000,4
A03,Dorm,1,West,5000,3
A03,Dorm,1,Others,1000,4
A04,Home,1,Others,2000,3
A04,Home,1,Others,9000,4
A04,Home,2,Others,7000,3
A04,Home,1,Others,21000,4
A04,Home,1,Others,2000,3
A04,Home,2,Others,1000,3
A04,Home,1,Others,12000,4
A04,Home,3,Others,2000,4
A04,Home,2,Others,10000,3
A04,Home,1,Others,9000,4
A04,Home,2,Others,13000,3
A04,Home,1,Others,2000,3
A04,Home,3,Others,2000,3
A04,Home,1,East,6000,3
A04,Home,2,Others,10000,3
A05,Dorm,2,Others,7000,4
A05,Dorm,2,North,5000,4
A05,Dorm,4,Others,28000,3
A05,Dorm,2,Others,13000,4
A05,Dorm,1,Others,6000,4
A05,Dorm,2,Others,22000,4
A05,Dorm,1,Others,1000,3
A05,Dorm,1,Others,2000,4
A05,Dorm,2,Others,1000,4
A05,Dorm,1,North,2000,4
A05,Dorm,1,North,5000,4
A05,Dorm,1,North,4000,4
A05,Dorm,1,Others,11000,4
A05,Dorm,1,Others,2000,4
A05,Dorm,3,Others,3000,3
A05,Dorm,4,Others,10000,4
A05,Dorm,4,Others,3000,3
A05,Dorm,4,Others,8000,3
A05,Dorm,3,East,8000,3
A05,Dorm,3,North,2000,3
A05,Dorm,3,North,5000,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,0,4
A06,Home,2,Others,11000,4
A06,Home,2,Others,5000,3
A06,Home,4,Others,5000,4
A06,Home,2,East,6000,3
A06,Home,2,Others,18000,3
A06,Home,4,East,3000,3
A06,Home,4,Others,11000,4
A06,Home,4,West,6000,4
A06,Home,4,Others,3000,4
A06,Home,4,Others,11000,3
A07,Dorm,4,Others,0,3
A07,Dorm,2,Others,0,4
A07,Dorm,1,Others,9000,4
A07,Dorm,3,Others,0,3
